publish_date,headline_place,headline_state,headline_text
20190609,city.agra,Uttar Pradesh,Woman killed; 6 injured in two accidents on Yamuna expressway
20190801,city.agra,Uttar Pradesh,Woman forced to drink mosquito repellent; killed
20190610,city.agra,Uttar Pradesh,Mauritian woman; her local friends robbed of cash; passport; IDs on Yamuna Expressway
20190520,city.agra,Uttar Pradesh,Woman; father beaten to death by in-laws over dowry
20190508,city.agra,Uttar Pradesh,Woman found murdered at under-construction flyover near NH-2
20190607,city.agra,Uttar Pradesh,Two men; woman found murdered in parts of Mathura
20190710,city.agra,Uttar Pradesh,Agra: Woman; paramour hire killers to murder her 'miser' husband
20191129,city.agra,Uttar Pradesh,Woman; grandfather found murdered in Mainpuri
20191226,city.agra,Uttar Pradesh,Man arrested for rape; murder of mentally challenged woman
20191229,city.agra,Uttar Pradesh,Agra police join in for last rites of woman who was raped; murdered; disowned
20190609,city.agra,Uttar Pradesh,Woman killed; 6 injured in two accidents on Yamuna expressway
20190801,city.agra,Uttar Pradesh,Woman forced to drink mosquito repellent; killed
20190628,city.agra,Uttar Pradesh,Gang-raped; woman succumbs to injuries; one accused held
20191103,city.agra,Uttar Pradesh,Woman; 22; gangraped; set afire in Aligarh
20191218,city.agra,Uttar Pradesh,Woman gang-raped by two relatives in Agra; accused arrested
20191229,city.agra,Uttar Pradesh,Agra police join in for last rites of woman who was raped; murdered; disowned
20190511,city.ahmedabad,Gujarat,Woman beaten by husband; his lover
20190829,city.ahmedabad,Gujarat,Beaten for my American dream; says woman
20190906,city.ahmedabad,Gujarat,Mentally unwell woman beaten by mob in Dariapur
20190914,city.ahmedabad,Gujarat,Gujarat: Woman BJP councillor beaten
20190227,city.ahmedabad,Gujarat,Woman beggar looted; murdered
20190504,city.ahmedabad,Gujarat,Woman admits to murder; let off by Gujarat HC since there was no supporting evidence
20190603,city.ahmedabad,Gujarat,Gujarat: Woman's murder confirmed as suicide
20190709,city.ahmedabad,Gujarat,Ahmedabad: Man; sister-in-law arrested for woman's murder
20191006,city.ahmedabad,Gujarat,Ahmedabad: Woman murders husband's paramour with son's help
20191024,city.ahmedabad,Gujarat,Kamlesh Tewari murder case: Mystery woman in CCTV footage was a passerby
20190528,city.ahmedabad,Gujarat,Ahmedabad: 75-year-old woman beggar raped
20190620,city.ahmedabad,Gujarat,Gujarat woman raped by 'naval officer'
20190627,city.ahmedabad,Gujarat,Ahmedabad: Mentally unstable woman raped; 15 weeks pregnant
20191209,city.ahmedabad,Gujarat,Woman raped; abandoned by ex-boyfriend
20191218,city.ahmedabad,Gujarat,Ahmedabad: Video of man who raped woman at knifepoint circulates; arrests made
20190411,city.ahmedabad,Gujarat,Woman banker files domestic violence complaint
20190624,city.ahmedabad,Gujarat,Ahmedabad woman files unnatural sex; violence complaint
20190913,city.ahmedabad,Gujarat,Gujarat: Woman accuses husband; daughter of domestic violence
20190225,city.allahabad,,Woman gang-raped in Allahabad
20191210,city.allahabad,,Woman 'raped' after promise of marriage; one held
20190801,city.aurangabad,,HIV+ woman from Aurangabad gang-raped by four Mumbai men
20190425,city.bareilly,Uttar Pradesh,Woman killed over dowry; 5 booked
20190531,city.bareilly,Uttar Pradesh,Woman SI's murder: Brother; nephew killed officer over property dispute; says SP
20190625,city.bareilly,Uttar Pradesh,Woman; 33; found hanging; daughter says 'papa killed her'
20190316,city.bareilly,Uttar Pradesh,Elderly woman robbed in Janakpur
20190531,city.bareilly,Uttar Pradesh,Woman SI's murder: Brother; nephew killed officer over property dispute; says SP
20190712,city.bareilly,Uttar Pradesh,Woman's body found near railway tracks; cops suspect rape and murder
20191218,city.bareilly,Uttar Pradesh,Woman; two sons among four given seven years imprisonment for murder bid
20190425,city.bareilly,Uttar Pradesh,Woman killed over dowry; 5 booked
20190531,city.bareilly,Uttar Pradesh,Woman SI's murder: Brother; nephew killed officer over property dispute; says SP
20190625,city.bareilly,Uttar Pradesh,Woman; 33; found hanging; daughter says 'papa killed her'
20190824,city.bareilly,Uttar Pradesh,Passenger vehicle turns turtle; one woman killed; 10 injured
20191113,city.bareilly,Uttar Pradesh,Woman; elderly man killed by stray bulls in western UP
20190506,city.bareilly,Uttar Pradesh,Deaf; mute woman gangraped; accused try to kill her husband
20190601,city.bareilly,Uttar Pradesh,Woman raped by two; video of crime uploaded on social media
20191218,city.bareilly,Uttar Pradesh,Woman gang-raped by two relatives in Agra; accused arrested
20190129,city.bengaluru,,55-year-old woman marching for liquor ban killed in accident
20190628,city.bengaluru,,Bengaluru: Woman gets brother killed for backing daughter's marriage
20190306,city.bengaluru,,Woman cop robbed of gold; valuables worth Rs 43;000 on train
20190519,city.bengaluru,,Pregnant woman beaten up; denied medical help by South African boyfriend
20190104,city.bengaluru,,Cops solve murder of woman after 6 years
20190206,city.bengaluru,,70-year-old home-alone woman murdered
20190217,city.bengaluru,,Woman found murdered; brother-in-law suspect
20190221,city.bengaluru,,Brother-in-law held for woman's murder
20190309,city.bengaluru,,Police probe woman; property issues in rowdy murder
20190512,city.bengaluru,,Bengaluru: Man murders woman after she hits him with broom
20190611,city.bengaluru,,Cops say deaf woman struck by train; kin alleges murder
20190801,city.bengaluru,,Woman found murdered outside Kempegowda International Airport compound
20191007,city.bengaluru,,Bengaluru: Woman claims spouse died after falling off stool; held for murder
20190129,city.bengaluru,,55-year-old woman marching for liquor ban killed in accident
20190628,city.bengaluru,,Bengaluru: Woman gets brother killed for backing daughter's marriage
20190405,city.bengaluru,,Women; transgenders demand a violence-free society
20190124,city.bhopal,Madhya Pradesh,38-year-old woman killed in accident in Habibganj
20190524,city.bhopal,Madhya Pradesh,35-yr-old woman abducted; gang-raped by masked men in Bhopal
20190611,city.bhopal,Madhya Pradesh,Married woman raped by acquaintance in Berasia
20190628,city.bhopal,Madhya Pradesh,Tribal woman raped; paraded naked in Madhya Pradesh
20190708,city.bhopal,Madhya Pradesh,Woman raped by husband and friend in Bhopal
20191023,city.bhopal,Madhya Pradesh,Domestic violence against women: MP tops the chart
20190314,city.bhubaneswar,,Woman Maoist killed in Kandhamal forest encounter
20190725,city.bhubaneswar,,Police continue drive to dig out skeleton of woman; murdered around 8 years ago
20190915,city.bhubaneswar,,Six held for murder of woman; child in Odisha's Sundargarh
20190314,city.bhubaneswar,,Woman Maoist killed in Kandhamal forest encounter
20190623,city.chandigarh,Punjab & Haryana,One killed in attack by woman; paramour; husband fights for life
20191231,city.chandigarh,Punjab & Haryana,Woman killed; hubby & son injured in Karnal
20190110,city.chandigarh,Punjab & Haryana,27-year-old woman confesses to murdering husband; held
20190121,city.chandigarh,Punjab & Haryana,Arrested for woman's murder; man commits suicide in Sonipat jail
20190225,city.chandigarh,Punjab & Haryana,Woman; paramour held for murder over land
20190329,city.chandigarh,Punjab & Haryana,Chandigarh: Burail woman murdered; former paramour arrested
20190102,city.chandigarh,Punjab & Haryana,Fog causes 12-car pile-up; woman; daughter killed
20190623,city.chandigarh,Punjab & Haryana,One killed in attack by woman; paramour; husband fights for life
20191231,city.chandigarh,Punjab & Haryana,Woman killed; hubby & son injured in Karnal
20190716,city.chandigarh,Punjab & Haryana,Woman kidnapped; raped inside moving car in Zirakpur
20190818,city.chandigarh,Punjab & Haryana,Panchkula: Woman raped for 15 months by spouse's cousin
20191208,city.chandigarh,Punjab & Haryana,Woman raped on marriage assurance in Chandigarh
20190101,city.chennai,Tamil Nadu,Woman gets lover who killed her son slain; surrenders
20190321,city.chennai,Tamil Nadu,Chennai: Woman; 35; killed & dumped in septic tank; lover on run
20190605,city.chennai,Tamil Nadu,US woman; 65; robbed at Chennai Central metro station
20190512,city.chennai,Tamil Nadu,US woman gets boyfriend abducted; beaten up by goons in Chennai
20190120,city.chennai,Tamil Nadu,Woman murdered by boyfriend; arrested
20190125,city.chennai,Tamil Nadu,Woman accused of double murder held
20190527,city.chennai,Tamil Nadu,Woman found murdered in Tiruvallur
20190806,city.chennai,Tamil Nadu,Three held for murdering woman tattoo artist in Anna Nagar
20190808,city.chennai,Tamil Nadu,Tamil Nadu: Woman lawyer held for businessman's mid-sea murder
20190101,city.chennai,Tamil Nadu,Woman gets lover who killed her son slain; surrenders
20190120,city.chennai,Tamil Nadu,Elderly woman killed in a road accident
20190321,city.chennai,Tamil Nadu,Chennai: Woman; 35; killed & dumped in septic tank; lover on run
20191106,city.chennai,Tamil Nadu,Chennai: Woman; 46; killed as auto runs over people sleeping on pavement
20190923,city.chennai,Tamil Nadu,Chennai: Centre meant to help women facing violence needs aid
20190723,city.chennai,Tamil Nadu,Chennai: 2 women murder auto driver for love of another man
20190304,city.coimbatore,Tamil Nadu,Woman; lover get life for murdering hubby
20190306,city.coimbatore,Tamil Nadu,Woman found murdered
20190320,city.coimbatore,Tamil Nadu,Woman murders 72-yr-old; loots jewels
20190819,city.coimbatore,Tamil Nadu,Woman booked for murdering hubby in Coimbatore
20191119,city.coimbatore,Tamil Nadu,Tirupur: Woman found murdered
20191201,city.coimbatore,Tamil Nadu,Construction worker held for murdering 70-year-old woman in Coimbatore
20190713,city.coimbatore,Tamil Nadu,Woman; 45-year-old son killed in road accident
20190915,city.cuttack,,Six held for murder of woman; child in Odisha's Sundargarh
20190417,city.dehradun,Uttarakhand,Woman dies under 'mysterious circumstances'; family says killed for dowry
20190513,city.dehradun,Uttarakhand,28-yr-old woman from Punjab killed on Kedarnath trek after being hit by boulder
20190516,city.dehradun,Uttarakhand,28-year-old woman from Punjab killed on Kedarnath trek after being hit by boulder
20190804,city.dehradun,Uttarakhand,Woman; 65; killed by leopard in Motichur range
20190226,city.dehradun,Uttarakhand,2 of stepfamily held for woman's murder
20191001,city.dehradun,Uttarakhand,Uttarakhand: Woman found dead; kin allege dowry murder
20191105,city.dehradun,Uttarakhand,Woman drowns her six-month-old son; charged with murder
20190417,city.dehradun,Uttarakhand,Woman dies under 'mysterious circumstances'; family says killed for dowry
20190513,city.dehradun,Uttarakhand,28-yr-old woman from Punjab killed on Kedarnath trek after being hit by boulder
20190516,city.dehradun,Uttarakhand,28-year-old woman from Punjab killed on Kedarnath trek after being hit by boulder
20190804,city.dehradun,Uttarakhand,Woman; 65; killed by leopard in Motichur range
20190126,city.delhi,Delhi,Woman was killed by 3 for resisting rape in Haryana's Jhajjar
20190126,city.delhi,Delhi,Delhi: Neighbour killed woman to get rid of Rs 12 lakh debt
20190129,city.delhi,Delhi,murder not suicide old couple killed by massage womans son in south delhis kailash colony
20190130,city.delhi,Delhi,Delhi: Teen who killed elderly couple entered in woman's garb
20190502,city.delhi,Delhi,Delhi: Woman doctor killed; flatmate on the run
20190531,city.delhi,Delhi,Woman; 4-year-old son killed in their central Delhi house
20190831,city.delhi,Delhi,Woman killed in building collapse in Delhi's Samaypur Badli
20191003,city.delhi,Delhi,Delhi: Speeding car rams 2 others; woman killed
20191027,city.delhi,Delhi,Delhi: 24-year-old man 'killed' by kin of woman he wanted to marry
20190519,city.delhi,Delhi,Delhi: Woman MNC executive throttled; robbed by two
20190625,city.delhi,Delhi,Family robbed; woman thrashed for resisting
20191001,city.delhi,Delhi,Delhi: Elderly woman offers help to bikers; robbed
20190308,city.delhi,Delhi,Delhi elderly woman beaten to death by neighbours
20190922,city.delhi,Delhi,Delhi: Woman seeking divorce beaten twice in 8 days by masked men
20190129,city.delhi,Delhi,murder not suicide old couple killed by massage womans son in south delhis kailash colony
20190305,city.delhi,Delhi,To frame a Tihar rival; Delhi gang murders woman
20190312,city.delhi,Delhi,Woman murders parents to grab Rs 50 lakh flat in Delhi
20190502,city.delhi,Delhi,Delhi: 65-year-old woman murdered at home
20190602,city.delhi,Delhi,Delhi: Juvenile relative held for murder of woman; child
20190605,city.delhi,Delhi,Delhi: Three months after woman's murder; cops arrest husband
20190627,city.delhi,Delhi,Delhi: Man who murdered woman eight years ago found dead in hospital
20190912,city.delhi,Delhi,woman murdered in vishwas nagar cops detain her husband
20191103,city.delhi,Delhi,Delhi: Three arrested for woman's murder
20190126,city.delhi,Delhi,Woman was killed by 3 for resisting rape in Haryana's Jhajjar
20190126,city.delhi,Delhi,Delhi: Neighbour killed woman to get rid of Rs 12 lakh debt
20190129,city.delhi,Delhi,murder not suicide old couple killed by massage womans son in south delhis kailash colony
20190130,city.delhi,Delhi,Delhi: Teen who killed elderly couple entered in woman's garb
20190423,city.delhi,Delhi,Speeding car hits bike; pregnant woman killed
20190502,city.delhi,Delhi,Delhi: Woman doctor killed; flatmate on the run
20190531,city.delhi,Delhi,Woman; 4-year-old son killed in their central Delhi house
20190831,city.delhi,Delhi,Woman killed in building collapse in Delhi's Samaypur Badli
20191003,city.delhi,Delhi,Delhi: Speeding car rams 2 others; woman killed
20191027,city.delhi,Delhi,Delhi: 24-year-old man 'killed' by kin of woman he wanted to marry
20190227,city.delhi,Delhi,Man who raped US woman gets 7-year jail
20190227,city.delhi,Delhi,Man who raped US woman gets 7-yr jail
20190405,city.delhi,Delhi,61-year-old mentally-ill woman raped in Delhi park
20190515,city.delhi,Delhi,Nepal woman on way to Mumbai gang-raped in Delhi by four
20190523,city.delhi,Delhi,Woman gang-raped in car in south Delhi
20190813,city.delhi,Delhi,Delhi: Uzbek woman raped by three men in car
20190918,city.delhi,Delhi,Homeless woman raped by 2 near south Delhi park
20191109,city.delhi,Delhi,Delhi: Woman officer pleaded with folded hands to stop violence
20190303,city.delhi,Delhi,Delhi: Women raise belans against domestic violence
20191218,city.delhi,Delhi,Jamia violence: For two women; 10 minutes seem to last forever
20190120,city.faridabad,,Many threats to woman before murder
20190123,city.gaya,,New twist to Gaya girl murder case as police arrest woman
20190302,city.ghaziabad,,62-year-old woman gets life term for murder over 'retirement benefits'
20190518,city.ghaziabad,,Ghaziabad: Woman found hanging; kin allege murder
20190528,city.ghaziabad,,Woman found dead; family claims murder over dowry
20190710,city.ghaziabad,,Ghaziabad murders and suicide: Woman's lover arrested
20191116,city.ghaziabad,,Truck hits bike; woman killed
20190330,city.ghaziabad,,Pregnant woman raped; two booked
20191116,city.ghaziabad,,Ghaziabad: Woman says cop raped her; threatened to harm family
20190820,city.goa,Goa,Bhoma woman held guilty for murdering hubby
20191017,city.goa,Goa,Quepem woman killed by 'lightning'
20190428,city.goa,Goa,Female domestic tourist found dead; murder suspected: Goa
20190206,city.gurgaon,Haryana,family of woman killed by scribe husband attack cops arrested
20190222,city.gurgaon,Haryana,30-yr-old woman killed; husband; in-laws booked
20190403,city.gurgaon,Haryana,Gurugram: Woman gets uncle killed by lover; tries to frame husband
20190717,city.gurgaon,Haryana,Gurugram: Woman killed; stuffed in plastic bag and dumped
20190711,city.gurgaon,Haryana,Executive has drinks; dinner with woman in hotel room; robbed
20190830,city.gurgaon,Haryana,Gurugram woman attendant beaten up for asking toll fee
20190120,city.gurgaon,Haryana,Many threats to woman before murder
20190122,city.gurgaon,Haryana,Suspecting infidelity; woman in Gurugram plots husband's murder with 6 neighbours
20190217,city.gurgaon,Haryana,Woman; brother-in-law get life term for murder
20190301,city.gurgaon,Haryana,Woman kills toddler; self; kin allege murder
20190331,city.gurgaon,Haryana,Husband's murder: Life for woman; her lover
20190816,city.gurgaon,Haryana,Labourer held for woman's murder in DLF-1
20190206,city.gurgaon,Haryana,family of woman killed by scribe husband attack cops arrested
20190222,city.gurgaon,Haryana,30-yr-old woman killed; husband; in-laws booked
20190403,city.gurgaon,Haryana,Gurugram: Woman gets uncle killed by lover; tries to frame husband
20190504,city.gurgaon,Haryana,Woman killed as car rams bicycle; driver held day after
20190717,city.gurgaon,Haryana,Gurugram: Woman killed; stuffed in plastic bag and dumped
20190525,city.gurgaon,Haryana,Gurugram: Woman raped by four for three years; rescued by cops
20190609,city.guwahati,Assam,Woman; son beaten to death in Assam
20190305,city.guwahati,Assam,Mentally challenged woman gang-raped in Assam
20190329,city.guwahati,Assam,Woman gang-raped; set on fire
20190304,city.hubballi,,70-year-old woman killed in accident
20190307,city.hubballi,,'Women in Black' hold lamps to take a stand against violence
20190413,city.hyderabad,Telangana,Hyderabad: Woman who killed niece in revenge act gets life term
20190814,city.hyderabad,Telangana,Hyderabad: Beggar killed for alleged misbehavior with woman
20190929,city.hyderabad,Telangana,Woman killed in wall collapse in Hyderabad
20191127,city.hyderabad,Telangana,Hyderabad: Woman killed as RTC temporary driver drags her to death
20190719,city.hyderabad,Telangana,Woman who robbed kids in police net
20190727,city.hyderabad,Telangana,Hyderabad: Police nab woman who sedated; robbed relatives
20190415,city.hyderabad,Telangana,Woman 'beaten' for feeding dogs: Cops order probe
20190507,city.hyderabad,Telangana,Woman trafficked to Muscat beaten up by employer; fighting for life at embassy
20190203,city.hyderabad,Telangana,Hyderabad: Liquor bottle barcode lands woman; kin behind bars for husband's murder
20190924,city.hyderabad,Telangana,Hyderabad: Woman held for murdering husband
20190413,city.hyderabad,Telangana,Hyderabad: Woman who killed niece in revenge act gets life term
20190814,city.hyderabad,Telangana,Hyderabad: Beggar killed for alleged misbehavior with woman
20190929,city.hyderabad,Telangana,Woman killed in wall collapse in Hyderabad
20191127,city.hyderabad,Telangana,Hyderabad: Woman killed as RTC temporary driver drags her to death
20190311,city.hyderabad,Telangana,Hyderabad: Woman gang-raped by brothers-in-law
20190928,city.hyderabad,Telangana,Hyderabad: Woman raped at poultry farm
20191201,city.hyderabad,Telangana,Telangana vet's rape and murder: Women's panel blames police; wants patrol personnel sacked
20191205,city.hyderabad,Telangana,Hyderabad rape-murder: Lawyers' drive to make women aware of rights
20190414,city.indore,,Woman forced to carry hubby on shoulders; beaten for eloping
20191010,city.indore,,MP: Ratlam woman kidnapped; gang-raped in front of child by ex-husband; kin
20190417,city.jaipur,Rajasthan,Rajasthan: Woman killed by brother-in-law in Karauli
20190422,city.jaipur,Rajasthan,Woman killed for dowry in Dholpur
20190501,city.jaipur,Rajasthan,Jaipur: Elderly woman killed in sleep; robbed of jewellery
20190517,city.jaipur,Rajasthan,Wedding party turns tragic as woman killed by lightning in Bundi district
20190825,city.jaipur,Rajasthan,Rasjasthan woman killed in row over water; brother-in-law booked
20190501,city.jaipur,Rajasthan,Jaipur: Elderly woman killed in sleep; robbed of jewellery
20190308,city.jaipur,Rajasthan,'Possessed' woman beaten up in Barmer
20190502,city.jaipur,Rajasthan,Daughter-in-law; transgender held for murdering 62-year-old woman
