publish_date,headline_place,headline_state,headline_text
20190522,city.jaipur,Rajasthan,Man gets life sentence for murdering woman in Kota
20191212,city.jaipur,Rajasthan,Rajasthan: Kin of woman; whose body was found hanging; files case of gang-rape; murder
20190417,city.jaipur,Rajasthan,Rajasthan: Woman killed by brother-in-law in Karauli
20190422,city.jaipur,Rajasthan,Woman killed for dowry in Dholpur
20190501,city.jaipur,Rajasthan,Jaipur: Elderly woman killed in sleep; robbed of jewellery
20190517,city.jaipur,Rajasthan,Wedding party turns tragic as woman killed by lightning in Bundi district
20190711,city.jaipur,Rajasthan,Woman killed; 11 hurt after live wire falls on bus in Alwar
20190825,city.jaipur,Rajasthan,Rasjasthan woman killed in row over water; brother-in-law booked
20190312,city.jaipur,Rajasthan,Woman abducted; raped in Jhalawar; accused on the run
20190507,city.jaipur,Rajasthan,Woman gang-raped by five youths in Alwar
20190510,city.jaipur,Rajasthan,Woman raped by two inside health centre in Alwar
20190511,city.jaipur,Rajasthan,Woman gang-raped by 3 in Sikar; all accused held
20190526,city.jaipur,Rajasthan,Woman raped by 2 in Bikaner; case lodged
20190715,city.jaipur,Rajasthan,30-year-old woman gang-raped in Kota; five arrested
20190728,city.jaipur,Rajasthan,Woman raped by four; abducted in Bharatpur
20190903,city.jaipur,Rajasthan,55-year-old woman gang-raped by 3 men; husband thrashed
20190912,city.jaipur,Rajasthan,Rajasthan: Woman abducted; gang-raped for over a month in Behror
20190926,city.jaipur,Rajasthan,Delhi woman assaulted; raped; manager arrested
20191104,city.jaipur,Rajasthan,Rajasthan: 25-year-old woman raped by brother-in-law; lodges complaint
20191127,city.jaipur,Rajasthan,Rajasthan: Alwar woman given triple talaq; gang-raped by in-laws
20191226,city.jaipur,Rajasthan,Jaipur: Mentally challenged woman raped by neighbour; probe on
20190508,city.jodhpur,,Skeleton's DNA test reveals missing woman's murder
20190920,city.kanpur,Uttar Pradesh,killed for honour womans body traced 4 months later after court spurs police
20190228,city.kanpur,Uttar Pradesh,Woman found murdered at house of 'paramour'
20190323,city.kanpur,Uttar Pradesh,Woman; 65; found murdered at home
20190327,city.kanpur,Uttar Pradesh,Kanpur: One arrested for woman's murder; husband on the run
20190327,city.kanpur,Uttar Pradesh,Cops crack 65-year-old woman's murder case; arrest two accused
20190501,city.kanpur,Uttar Pradesh,Kanpur woman murdered in flat; unconscious hubby dies in hospital
20190410,city.kanpur,Uttar Pradesh,Two kids; woman; among four killed in accident on highway
20190517,city.kanpur,Uttar Pradesh,Kanpur woman killed as bus hits bike; catches fire
20190920,city.kanpur,Uttar Pradesh,killed for honour womans body traced 4 months later after court spurs police
20190429,city.kochi,Kerala,Kerala: Woman arrested for murder of infant daughter
20190619,city.kochi,Kerala,Thiruvananthapuram: Stalker tries to murder woman
20190705,city.kochi,Kerala,Woman died fighting sexual advances: Police on rubber estate murder
20190317,city.kochi,Kerala,Thrissur woman killed in New Zealand firing: Relatives
20190426,city.kochi,Kerala,Kerala: Missing woman's kin killed in accident
20190507,city.kochi,Kerala,Woman killed in accident as daughter looks on
20191129,city.kochi,Kerala,Perumbavoor murder: Accused used to harass women back home
20191007,city.kolhapur,Maharashtra,Kolhapur: Woman robbed of gold jewellery at knife point
20191213,city.kolhapur,Maharashtra,Woman robbed of gold chain
20191220,city.kolhapur,Maharashtra,Woman robbed of gold jewellery
20190824,city.kolkata,Bengal,Chinese woman; dad-in-law killed in Tangra
20191028,city.kolkata,Bengal,Woman lawyer killed at home in East Burdwan
20190405,city.kolkata,Bengal,Woman; 75; found murdered in Jodhpur Park apartment
20190622,city.kolkata,Bengal,Howrah: Woman plots son's murder; paramour executes it
20190721,city.kolkata,Bengal,Hubby; two killers held for Howrah woman's murder
20190812,city.kolkata,Bengal,Barasat woman arrested for aiding husband's murder
20191209,city.kolkata,Bengal,West Bengal: Woman; paramour held for man's murder
20190511,city.kolkata,Bengal,Woman killed in BT Road bike accident
20190824,city.kolkata,Bengal,Chinese woman; dad-in-law killed in Tangra
20191028,city.kolkata,Bengal,Woman lawyer killed at home in East Burdwan
20190807,city.kolkata,Bengal,lake gardens horror you should be raped woman tells girl in shorts
20190116,city.kolkata,Bengal,Shocking that women training to be nurses displayed such violence
20191010,city.kozhikode,,Suicide of murder accused in prison: DGP suspends two officials of women's jail
20190305,city.lucknow,Uttar Pradesh,Lucknow: Woman killed by cousin over property dispute
20190502,city.lucknow,Uttar Pradesh,Lucknow: Killed by paramour; woman's body dug out
20190604,city.lucknow,Uttar Pradesh,Woman robbed of jewellery; purse at gunpoint in Lucknow; FIR filed
20190913,city.lucknow,Uttar Pradesh,On her way to meet friend; woman robbed in Lucknow
20190326,city.lucknow,Uttar Pradesh,Lucknow: Woman was murdered in Para?
20190413,city.lucknow,Uttar Pradesh,Man who dialled murdered Para woman also missing
20190305,city.lucknow,Uttar Pradesh,Lucknow: Woman killed by cousin over property dispute
20190502,city.lucknow,Uttar Pradesh,Lucknow: Killed by paramour; woman's body dug out
20190630,city.lucknow,Uttar Pradesh,UP: Woman filmed trying on dress; blackmailed and raped
20191023,city.lucknow,Uttar Pradesh,More than one SC woman was raped in UP every day in 2017
20191215,city.ludhiana,Punjab,Woman found murdered; husband prime suspect
20190314,city.ludhiana,Punjab,Woman killed as car rolls over
20190212,city.ludhiana,Punjab,Woman dragged out of car; raped by 10 in Punjab
20190424,city.ludhiana,Punjab,Patiala: Lured with promise of job; 30-year-old woman raped
20191220,city.madurai,Tamil Nadu,Tamil Nadu: Divorced woman killed by father for refusing to remarry
20190206,city.madurai,Tamil Nadu,Search on for woman in ex-cop's murder
20190302,city.madurai,Tamil Nadu,Man gets five years rigorous imprisonment for murdering woman
20190329,city.madurai,Tamil Nadu,Woman; 22; found murdered in house
20190923,city.madurai,Tamil Nadu,Three people arrested for murdering woman in Sivaganga
20191111,city.madurai,Tamil Nadu,Madurai: Burglars murder elderly woman; get away with gold; cash
20191112,city.madurai,Tamil Nadu,Husband; siblings get life term for murdering woman
20191122,city.madurai,Tamil Nadu,Remains of woman murdered by trio exhumed
20191124,city.madurai,Tamil Nadu,Tamil Nadu: Kin of murdered woman assumed she is alive and happy
20191223,city.madurai,Tamil Nadu,Madras HC upholds conviction of man who murdered pregnant woman
20191220,city.madurai,Tamil Nadu,Tamil Nadu: Divorced woman killed by father for refusing to remarry
20191231,city.madurai,Tamil Nadu,woman with learning difficulties raped 1 held
20190313,city.mangaluru,Karnataka,Refusal to loan Rs 50k led to woman's murder
20190516,city.mangaluru,Karnataka,Repayment of Rs 60;000 led to woman's murder by couple
20191216,city.mangaluru,Karnataka,Aged woman who lived alone murdered; 1 held
20191128,city.mangaluru,Karnataka,Woman killed in accident on Udupi-Kochi NH
20190829,city.meerut,Uttar Pradesh,woman beaten disrobed in busy meerut market by mob which took her for child lifter
20190421,city.meerut,Uttar Pradesh,Woman pumps bullets into man to avenge brothers' murder
20190518,city.meerut,Uttar Pradesh,amroha woman who conned several youths on pretext of marriage found murdered
20190525,city.meerut,Uttar Pradesh,Woman; brother arrested for murder of husband; paramour on the run
20190913,city.meerut,Uttar Pradesh,23-year-old dalit woman found hanging at her neighbour's house; family alleges rape; murder
20190220,city.meerut,Uttar Pradesh,5 killed as car hits woman; falls into canal in Bulandshahr
20190514,city.meerut,Uttar Pradesh,fir reveals chilling details of hapur womans ordeal raped by 16 men in 5 years she also had a kid from her rapist
20190909,city.meerut,Uttar Pradesh,woman 25 waylaid gangraped by 4 in front of husband in ups amroha
20190516,city.mumbai,Maharashtra,Body on beach: Woman may have killed self
20190719,city.mumbai,Maharashtra,Malad woman killed in hit-and-run
20190806,city.mumbai,Maharashtra,Auto driver held for mishap that killed woman 15 days ago in Mumbai
20190814,city.mumbai,Maharashtra,Woman killed in parking lot hit-and-run in Mumbai
20191203,city.mumbai,Maharashtra,Mumbai: Woman looks for phone on tracks in dark; robbed
20190127,city.mumbai,Maharashtra,Auto driver held for murder of Goregaon woman
20190812,city.mumbai,Maharashtra,Mumbai: Woman scripts murder; errs during probe
20190516,city.mumbai,Maharashtra,Body on beach: Woman may have killed self
20190719,city.mumbai,Maharashtra,Malad woman killed in hit-and-run
20190806,city.mumbai,Maharashtra,Auto driver held for mishap that killed woman 15 days ago in Mumbai
20190814,city.mumbai,Maharashtra,Woman killed in parking lot hit-and-run in Mumbai
20190219,city.mumbai,Maharashtra,Birthday girl raped by friend; woman pal aids in sex assault
20190508,city.mumbai,Maharashtra,Woman 'raped' in 2016; kept ties with actor
20190801,city.mumbai,Maharashtra,HIV+ woman from Aurangabad gang-raped by four Mumbai men
20190914,city.mumbai,Maharashtra,Mumbai: Woman raped by bro-in-law at desolate spot; 3 others also sexually assault her
20190929,city.mumbai,Maharashtra,South Bombay woman gets Rs 2 lakh payout in domestic violence case
20190113,city.mumbai,Maharashtra,One in every four women in Mumbai affected by gender-based violence
20190831,city.mumbai,Maharashtra,Mumbai: Women panel seeks murder case as raped girl dies
20190302,city.mysuru,,Woman who robbed elderly bus passengers arrested
20190502,city.mysuru,,Woman; daughter murdered at estate in Somwarpet
20190501,city.nagpur,Maharashtra,Newly married woman among three killed in mishap
20190709,city.nagpur,Maharashtra,Woman robbed in car with chemical spray
20190214,city.nagpur,Maharashtra,Maharashtra BJP MLA; woman 'friend' beaten up by wife & kin
20190110,city.nagpur,Maharashtra,Woman; paramour murder hubby; try to portray it as suicide
20190217,city.nagpur,Maharashtra,35-year-old Chandrapur woman killed in tiger attack
20190501,city.nagpur,Maharashtra,Newly married woman among three killed in mishap
20190128,city.nagpur,Maharashtra,Divorcee woman raped by boyfriend
20190203,city.nagpur,Maharashtra,Mentally ill woman raped by uncles
20190226,city.nagpur,Maharashtra,After month in shock; woman tells cops second husband raped daughter
20191026,city.nashik,Maharashtra,Maharashtra: Woman robbed of chain worth Rs 60;000
20191130,city.nashik,Maharashtra,Nashik: Woman robbed of gold chain in Panchavati
20190604,city.nashik,Maharashtra,Nashik woman 'murders' her 10-day-old daughter; held
20190821,city.navimumbai,Maharashtra,Was beaten in lock-up: Arrested delivery woman
20191110,city.navimumbai,Maharashtra,navi mumbai wanted for husbands murder woman lover attempt suicide
20191215,city.noida,Uttar Pradesh,Cabbie killed: Woman; brothers held
20190105,city.noida,Uttar Pradesh,Woman robbed of Rs 50;000 cash; new phone in Ghaziabad
20190109,city.noida,Uttar Pradesh,SHO faces murder charge for woman's death. Daughter says; 'I saw her being tortured in lockup'
20190122,city.noida,Uttar Pradesh,Woman found dead; family alleges murder
20190122,city.noida,Uttar Pradesh,Boyfriend; his brother booked for woman's murder in flat
20190427,city.noida,Uttar Pradesh,Woman burns to death; police probe murder angle
20190427,city.noida,Uttar Pradesh,Woman 'plots' husband's murder; held
20190721,city.noida,Uttar Pradesh,Brother-in-law; mother held for woman's murder
20191104,city.noida,Uttar Pradesh,woman found dead in avj heights murder suspected
20191215,city.noida,Uttar Pradesh,Cabbie killed: Woman; brothers held
20190817,city.noida,Uttar Pradesh,Woman offered lift says she was raped in car; dumped at Pari Chk
20190823,city.noida,Uttar Pradesh,Noida: Woman raped and battered by 5; but no one's looking for the suspects
20190627,city.patna,Bihar,50-year-old woman killed for practising 'witchcraft'
20191016,city.patna,Bihar,Bihar: Five killed; woman gang-raped; trader shot at; robbed of Rs 6 lakh
20191029,city.patna,Bihar,Bihar: Three killed; woman priest gang-raped in 24 hours
20191111,city.patna,Bihar,Woman among six killed; minor raped in Bihar in 24 hours
20191211,city.patna,Bihar,Buxar murder case solved: Father; brother killed woman
20191016,city.patna,Bihar,Bihar: Five killed; woman gang-raped; trader shot at; robbed of Rs 6 lakh
20191019,city.patna,Bihar,Bihar: Woman beaten to death in Kaimur; 4 arrested
20190528,city.patna,Bihar,Father-son duo get life term for murdering woman in Bihar's Begusarai
20190801,city.patna,Bihar,Patna: Woman detained in Bihta murder case
20191006,city.patna,Bihar,Pregnant woman found murdered in Jamui
20191013,city.patna,Bihar,Woman's murder sparks mob fury; boy hurt in police firing
20191208,city.patna,Bihar,Bihar: Two girls raped; woman found murdered in past 48 hours
20191211,city.patna,Bihar,Buxar murder case solved: Father; brother killed woman
20190627,city.patna,Bihar,50-year-old woman killed for practising 'witchcraft'
20191016,city.patna,Bihar,Bihar: Five killed; woman gang-raped; trader shot at; robbed of Rs 6 lakh
20191029,city.patna,Bihar,Bihar: Three killed; woman priest gang-raped in 24 hours
20191111,city.patna,Bihar,Woman among six killed; minor raped in Bihar in 24 hours
20191211,city.patna,Bihar,Buxar murder case solved: Father; brother killed woman
20190224,city.patna,Bihar,52-year-old woman raped
20190607,city.patna,Bihar,Bhagalpur woman raped and burnt by kin; dies
20191007,city.patna,Bihar,Woman gang-raped in Begusarai; 3 arrested
20191016,city.patna,Bihar,Bihar: Five killed; woman gang-raped; trader shot at; robbed of Rs 6 lakh
20191029,city.patna,Bihar,Bihar: Three killed; woman priest gang-raped in 24 hours
20191111,city.patna,Bihar,Woman among six killed; minor raped in Bihar in 24 hours
20191204,city.patna,Bihar,Hyderabad rerun: Woman gang-raped; shot & burnt in Bihar's Buxar
20191208,city.patna,Bihar,Bihar: Two girls raped; woman found murdered in past 48 hours
20191213,city.patna,Bihar,Woman gang-raped in Begusarai village
20191220,city.puducherry,,24-yr-old woman found murdered in Ambur forest
20190723,city.pune,Bihar,Pune: Alone at home; woman robbed of gold ornaments worth Rs 2.77 lakh
20191122,city.pune,Bihar,Pune: Woman out on morning walk robbed of gold chain at Dukkar Khind
20191216,city.pune,Bihar,Pune: 80-year-old woman; alone in flat; robbed
20190228,city.pune,Bihar,Pune: Woman; 9 others get life term for double murder
20190429,city.pune,Bihar,Pune: 75-year-old woman found murdered; son a suspect
20190929,city.pune,Bihar,Grandson booked for murder of elderly woman in Kalyaninagar flat
20191020,city.pune,Bihar,Bombay HC refuses to extend temporary bail of woman in Wadgaonsheri murder case
20191031,city.pune,Bihar,Pune: Woman in net for husband's murder
20191206,city.pune,Bihar,Bengaluru techie; woman among three held for MBA graduate's murder
20191215,city.pune,Bihar,Pune: 2 detained on charge of woman's murder
20190711,city.pune,Bihar,Woman killed by falling branch on Ghole road
20190409,city.pune,Bihar,Woman suffers fracture as parking feud turns violent
20191214,city.pune,Bihar,womens panel plea to cji to recall hc order in bpo rape and murder case
20191011,city.rajkot,Bihar,Rajkot: Woman killed; dumped in gutter
20191001,city.rajkot,Bihar,Rajkot: Elderly woman's murderer turns out to be serial killer
20191107,city.rajkot,Bihar,Woman; kin held for paramour's murder
20191011,city.rajkot,Bihar,Rajkot: Woman killed; dumped in gutter
20191027,city.rajkot,Bihar,Gujarat: Woman killed in rickshaw-truck collision
20190605,city.rajkot,Bihar,MP woman raped; her body burned in Morbi
20191025,city.rajkot,Bihar,Rajkot: Woman raped; burnt by relative succumbs
20191126,city.rajkot,Bihar,Ahmedabad woman gang raped in ceramic factory
20191208,city.rajkot,Bihar,Gujarat: Woman raped with promise of PSI job
20191112,city.salem,,Woman found murdered on roadside
20191113,city.salem,,80-year-old woman killed in house collapse in Salem
20191023,city.surat,,Woman loses husband; lover in murder plot: Both men drowned in lake during fisticuffs
20191218,city.surat,,Woman labourer found murdered in Pal
20190102,city.thane,Maharashtra,Woman; lover who killed husband held; had spiked his food with 30 sleeping pills
20190903,city.thane,Maharashtra,Woman killed in Thane; cops suspect absconding husband
20190904,city.thane,Maharashtra,Thane: Woman who killed 'alcoholic' husband gets life sentence
20190518,city.thane,Maharashtra,Thane: Woman; son robbed of Rs 30;000 at gunpoint
20190101,city.thane,Maharashtra,Woman; lover dump husband's body in hospital after murder; say it was an accident
20190102,city.thane,Maharashtra,Woman; lover who killed husband held; had spiked his food with 30 sleeping pills
20190903,city.thane,Maharashtra,Woman killed in Thane; cops suspect absconding husband
20190904,city.thane,Maharashtra,Thane: Woman who killed 'alcoholic' husband gets life sentence
20190914,city.thane,Maharashtra,Mumbai: Woman raped by bro-in-law at desolate spot; 3 others also sexually assault her
20190608,city.thiruvananthapuram,Kerala,2 held for murder of 62-year-old woman
20190120,city.thiruvananthapuram,Kerala,Woman killed as KSRTC bus rams two-wheeler
20190324,city.thiruvananthapuram,Kerala,Young woman killed in accident
20190113,city.trichy,Tamil Nadu,Elderly woman robbed in Trichy
20190209,city.trichy,Tamil Nadu,Elderly woman robbed of four sovereign gold chain
20190327,city.trichy,Tamil Nadu,Woman on bike robbed of her gold chain by duo
20190810,city.trichy,Tamil Nadu,Woman robbed of gold chain weighing 8 sovereigns
20190828,city.trichy,Tamil Nadu,Woman robbed of gold chain
20191108,city.trichy,Tamil Nadu,Trichy: Woman robbed of gold chain
20191115,city.trichy,Tamil Nadu,Chain-snatchers strike again; woman robbed of three sovereigns
20191228,city.trichy,Tamil Nadu,Woman robbed of gold chain in Trichy
20190910,city.trichy,Tamil Nadu,Woman found murdered in forest area
20191106,city.trichy,Tamil Nadu,Tamil Nadu: 65-yr-old woman found murdered; one arrested
20190916,city.trichy,Tamil Nadu,Woman killed in bike-truck collision near Trichy airport
20191106,city.trichy,Tamil Nadu,Tamil Nadu: Woman killed as wall collapses due to lightning
20190718,city.trichy,Tamil Nadu,Trichy: Mentally ill woman raped; impregnated; man; 30; arrested
20191230,city.udaipur,,Udaipur: Dead woman found; kin accuse hubby of murder
20190419,city.vadodara,Gujarat,Vadodara: Woman; mother killed by jilted lover
20190306,city.vadodara,Gujarat,Vadodara: Woman branded as witch; beaten
20190526,city.vadodara,Gujarat,Vadodara: Woman PSI beaten up in Alkapuri police chowki
20190822,city.vadodara,Gujarat,Man arrested for rape; murder of elderly woman
20191203,city.vadodara,Gujarat,Woman found hanging in Halol was murdered
20191228,city.vadodara,Gujarat,Gujarat: Woman's body exhumed after four months over murder suspicion
20190419,city.vadodara,Gujarat,Vadodara: Woman; mother killed by jilted lover
20191120,city.vadodara,Gujarat,Rajkot woman allegedly gang-raped in moving car
20190208,city.varanasi,Uttar Pradesh,Woman; son killed in mortar explosion
20191219,city.varanasi,Uttar Pradesh,Woman denies guava to kid; beaten to death
20190529,city.varanasi,Uttar Pradesh,Woman found murdered in Mirzapur district
20190208,city.varanasi,Uttar Pradesh,Woman; son killed in mortar explosion
20190803,city.varanasi,Uttar Pradesh,UP: Woman gang-raped after hubby loses her in gambling
20191128,city.vijayawada,Andhra Pradesh,AP: Woman killed by hubby for posting TikTok videos
20191205,city.vijayawada,Andhra Pradesh,Woman & baby girl killed; burnt bodies found in Andhra Pradesh
20191128,city.vijayawada,Andhra Pradesh,AP: Woman killed by hubby for posting TikTok videos
20191205,city.vijayawada,Andhra Pradesh,Woman & baby girl killed; burnt bodies found in Andhra Pradesh
20191103,city.visakhapatnam,,AP: Woman; kid killed in accident