publish_date,headline_category,headline_text
20210104,city.patna,Woman killed for 'witchcraft' in Bihar
20210105,city.surat,Woman who killed her molester gets bail
20210107,city.rajkot,Man killed for having extra-marital affair with married woman
20210117,city.patna,Bihar: Man killed; woman shot at in Nalanda
20210119,city.hyderabad,Woman; who killed husband with paramour's help; arrested
20210121,city.surat,Gujarat: Woman killed for Rs 63 lakh life insurance money
20210126,city.nashik,Elderly woman; son killed in accident; truck driver held
20210128,city.dehradun,First man-eater leopard killed in Uttarakhand forests this year; it had mauled a woman who had gone to bring fodder for her cattle
20210129,city.kanpur,Woman killed in accident; mob sets afire police outpost; three dumpers in Bidhnoo
20210202,city.hyderabad,Woman killed for 'performing black magic'
20210202,city.nagpur,52-year-old woman killed by biker
20210204,city.rajkot,Woman panchayat member killed
20210208,city.mumbai,Woman killed son at home in Pune
20210211,city.patna,Woman; paramour killed in Nalanda
20210213,city.dehradun,Woman who killed step-daughter and hacked her body gets life term
20210218,city.vadodara,Rickshaw driver killed for slapping woman
20210226,city.madurai,4 woman; man killed in TN fireworks unit blast
20210228,city.delhi,Woman killed during fight with husband in Delhi
20210324,city.chandigarh,Man killed 70-year-old woman; shared video with girlfriend: Cops
20210327,city.kolkata,Woman cop; 2 others killed in accidents
20210331,city.jaipur,Woman killed in road accident; husband critical
20210401,city.nagpur,Woman killed in a tiger attack
20210405,city.ahmedabad,Ahmedabad woman killed on suspicion of extramarital affair
20210409,city.hyderabad,Hyderabad: Woman returns to hubby after 14 years; killed
20210416,city.delhi,Woman killed; 2 hurt as tin shed falls on them
20210421,city.ahmedabad,Woman drugged; gang-raped; killed
20210429,city.ranchi,Gumla woman killed while tilling field; body found with throat slit
20210502,city.meerut,Woman killed; defaced; body found in drain
20210502,city.agra,Woman; son among 3 killed in road accident
20210506,city.coimbatore,62-year-old woman killed for gold chain
20210507,city.hyderabad,Telangana: Worker killed for stalking woman
20210512,city.kochi,Idukki woman killed in rocket attack in Israel
20210522,city.dehradun,An 80-yo Covid-positive woman allegedly killed & looted in Haridwar; body sent for post-mortem despite Covid
20210603,city.meerut,Muzaffarnagar: Woman killed by husband for not serving salad in dinner
20210607,city.delhi,Delhi:75-year-old woman killed by caretaker during robbery bid
20210611,city.vadodara,Vadodara: Residents allege water contamination killed a woman in Nagarwada area
20210612,city.dehradun,Uttarakhand: Forest department eliminates leopard which killed a woman on Thursday
20210612,city.jaipur,Rajasthan: Jhunjhunu woman killed by son over mining of bajri
20210616,city.delhi,35-year-old woman killed; 3 hurt as car rams e-rick
20210618,city.pune,Woman killed after tempo rams bike
20210624,city.nagpur,Nagpur: Woman; son killed in accident
20210627,city.chandigarh,Woman killed; son injured in hit & run
20210630,city.mumbai,Maharashtra: Woman killed while crossing tracks; hubby; 2 others escape
20210708,city.delhi,Delhi: Nephew killed woman; cousin over taunts
20210710,city.vadodara,Anand: Dead woman detected killed
20210712,city.noida,Woman; 2-year-old son killed as vehicle crashes into bike
20210714,city.delhi,Delhi: 72-year-old woman killed by couple unable to pay off loan
20210714,city.mumbai,Pune woman killed on E-way after hubby rams van into parked trailer near Panvel
20210716,city.kochi,Guest worker; woman killed in separate freak accidents in Kochi
20210716,city.jaipur,Dausa woman found killed in her rented room in Jaipur
20210716,city.kozhikode,Guest worker; woman killed in separate freak accidents in Kochi
20210718,city.jaipur,Police suspect man from nearby village killed Dausa woman
20210725,city.patna,Bihar: Woman cop killed in clash over custody death in Jehanabad
20210806,city.thane,Maharashtra: Woman mortgaged mangalsutra to get husband killed; held
20210808,city.patna,Newlywed woman 'killed for dowry' in Patna
20210809,city.patna,Bihar: Woman killed for cleaning mattress in neighbourhood
20210810,city.delhi,Delhi: Woman killed by lover; body found in forest
20210812,city.meerut,Woman killed; 2 injured in firecracker explosion
20210817,city.chandigarh,Woman killed; buried son in house; arrested
20210819,city.surat,Jharkhand man killed in Gujarat's Bharuch over affair with married woman
20210821,city.delhi,Four convicted of celebratory firing during wedding that killed woman
20210822,city.mysuru,Woman killed; buried; husband on the run
20210825,city.ludhiana,Youth; elderly woman killed as car hits bike
20210830,city.pune,65-year-old woman killed; son hurt in land dispute in Pune
20210902,city.meerut,Woman killed by son after she stops him from smuggling smack
20210902,city.pune,Pune: Woman killed in suspected leopard attack in Khed tehsil
20210902,city.hyderabad,Man who killed woman for gold held
20210903,city.bareilly,UP: Woman killed in fight over filling water at public tap
20210908,city.jaipur,Woman; peacock killed as lightning strikes tree
20210911,city.jaipur,Woman killed after car falls into pond
20210912,city.delhi,Woman marshal on DTC bus killed after being hit by truck
20210912,city.hyderabad,Telangana: French woman killed; adopted daughter held
20210920,city.gurgaon,Woman killed; two injured as truck rams car in Sector 52
20210921,city.patna,Woman killed husband due to illicit relation with his business partner: Muzaffarpur SSP
20210924,city.vadodara,Gujarat: Woman killed in lightning strike in Dahod
20210925,city.bareilly,Shahjahanpur couple's death: No honour killing; 'jilted' lover killed woman & took his life; claim cops
20210925,city.kochi,Kerala: Woman killed by wild elephant in Munnar
20210927,city.dehradun,Given triple talaq; woman refuses to leave home; husband gets child killed to frame mom
20210927,city.bareilly,engineering student in up tortured killed by kin of woman he loved face disfigured
20210929,city.pune,Pune: Woman & relative killed in hit-and-run accident near Daund
20210930,city.nashik,52-year-old woman killed in Ambad road accident
20211001,city.dehradun,Woman; domestic help found killed were hit by heavy object; reveals autopsy
20211006,city.jaipur,Woman; daughter-in-law killed in Churu; one held
20211015,city.rajkot,branded as a witch young woman killed in cold blood
20211021,city.nashik,Nashik: Woman killed in road accident
20211021,city.bareilly,Woman intervenes in scuffle over old dispute; killed
20211023,city.varanasi,Woman; 2 sons among 5 killed in house collapse in Jaunpur
20211023,city.lucknow,Woman; 2 sons among 5 killed in house collapse in Jaunpur
20211024,india,Youth killed over interfaith love in Karnataka; woman's kin detained
20211029,city.ranchi,Woman killed in suspected witch-hunting case in E Singhbhum
20211107,city.jaipur,Woman killed; grandkids injured in explosion while crushing potash
20211109,city.vadodara,Gujarat: Branded as 'witch'; woman killed by husband; father-in-law
20211112,city.vijayawada,AP: Woman; son killed after inhaling rat poison spray
20211124,city.hyderabad,Woman killed by husband's two friends in Telangana
20211125,city.nashik,Woman killed in road accident
20211201,city.kochi,Woman killed; two injured after car rams Metro pillar
20211212,city.vadodara,Woman killed by sloth bear in Gujarat's Dahod
20211212,city.delhi,79-yr-old woman killed at home in Rajendra Ngr
20211219,city.jaipur,Three including woman killed in 2 mishaps in Bayana
20211223,city.bareilly,UP: Woman killed in celebratory firing on son's birthday bash; accused arrested
20211224,city.mumbai,Mumbai: Woman; hotel staff killed as car rams into parked bus
20211226,city.pune,Woman taking husband's body home killed in Pune accident
20211226,city.chennai,Woman turns to woman goon to get hubby killed in Chennai
20211228,city.navimumbai,mumbai raigad woman sarpanch killed naked body found in bushes
20211231,city.hyderabad,Woman killed; hubby & son hurt as lorry hits bike
20210107,city.nashik,Woman robbed of gold chain in Nashik
20210217,city.mumbai,Woman attacked; robbed in train at Vasai
20210315,city.pune,Woman walking on Taljai hill robbed
20210403,city.ahmedabad,Woman robbed after man makes pass at her
20210620,city.gurgaon,Doorbell gang again? Elderly woman tied to chair; robbed in Gurugram
20210622,city.coimbatore,Woman robbed of mangalsutra in Coimbatore's Ikkarai Boluvampatti
20210708,city.kolkata,Kolkata: Garden Reach woman tied up & gang-raped at home; robbed
20210710,city.trichy,Woman robbed at knifepoint in Madurai city
20210722,city.kolkata,Robbed; stabbed at North Kolkata home; alleges woman
20210729,city.nashik,Woman robbed of gold chains worth Rs 98;000 in Nashik
20210803,city.trichy,Woman drugged; robbed by two posing as salespersons
20210813,city.navimumbai,panvel woman robbed of gold chain from a moving auto
20210903,city.nashik,Woman robbed of gold chain worth Rs 70k
20210904,city.patna,Woman robbed in Patna; girl dies in road accident
20210925,city.pune,Pune: Woman pushed off bike & robbed
20210928,city.delhi,Woman in auto waylaid; robbed at knifepoint by three men in east Delhi
20211007,city.delhi,Snatchers drag woman in Nangloi; businessman robbed near CR Park
20211015,city.hyderabad,Hyderabad: Woman guard gang-raped; robbed near Himayatsagar
20211106,city.kolkata,Kolkata: Alone at Tallah home on Kali Puja night; 73-year-old woman attacked; robbed
20211107,city.delhi,Delhi: Man offers lift to old woman; robbed
20211116,city.patna,Woman shot in Munger; trader robbed of Rs 3L in Madhepura
20211122,city.delhi,Delhi: Woman in 70s beaten and robbed in Rajouri Garden
20211207,city.nashik,Nashik: Woman robbed of gold chain worth Rs 62;000
20211216,city.rajkot,70-year-old woman robbed; murdered
20210103,city.coimbatore,AIADMK woman cadre beaten up at DMK-organised grama sabha
20210223,city.pune,Woman beaten for resisting abuse
20210331,city.kanpur,Woman beaten to death in Holi dispute
20210519,city.rajkot,60-year-old woman beaten to death by sons in Gujarat
20210630,city.bareilly,Rampur: Woman beaten up mercilessly by daughter's in-laws; video goes viral
20210715,city.pune,Pune: Elderly woman beaten up by grandson & daughter-in-law
20210717,city.dehradun,Six-month pregnant woman beaten to death by brother-in-law in Roorkee
20210725,city.agra,Delhi woman beaten up by girlfriend's kin in Uttar Pradesh lands in hospital
20210820,city.bareilly,beaten brutally for love match woman reaches thana in ambulance with complaint 4 held
20210901,city.ahmedabad,Woman speaks up for mother-in-law; beaten by husband
20210916,city.ahmedabad,Ahmedabad: Woman from Danilimda deprived of sex; beaten by husband
20210921,city.chandigarh,Woman beaten; thrown out of house over dowry
20211114,city.chandigarh,Woman beaten; harassed for dowry
20211122,city.delhi,Delhi: Woman in 70s beaten and robbed in Rajouri Garden
20210104,city.delhi,Delhi: Woman murders hubby; posts status on Facebook; tries to kill self
20210106,city.bareilly,woman 50 gang raped brutalised murdered inside a place of worship in ups budaun
20210109,city.vijayawada,Andhra Pradesh: 30-year-old man held for rape and murder of 75-year-old woman
20210111,city.pune,Pimpri Chinchwad woman; son found murdered; husband primary suspect
20210112,city.agra,Woman; 2 sons booked for murder
20210118,city.bareilly,budaun horror locals want temple where woman was gangraped murdered opened
20210121,city.nashik,Woman found murdered in Mhasrool
20210121,city.bareilly,Skeletal remains of missing woman found; husband & father-in-law held for murder
20210121,city.jaipur,Hubby held for murder of Sawai Madhopur woman
20210122,city.chennai,Chennai woman hires men to murder abusive son-in-law; held
20210124,city.kolhapur,Man held for murdering woman
20210124,city.delhi,23-year-old man murders woman over debt in Delhi; held
20210126,city.coimbatore,29-yr-old woman found murdered
20210202,city.hyderabad,Woman gets life term for 4-year-old girl's murder in Hyderabad
20210203,city.hyderabad,Telangana: Seven held for 45-year-old woman's murder
20210206,city.rajkot,'Love affair' led to 42-yr-old woman sarpanch's murder
20210206,city.hyderabad,Woman; paramour held for hubby's murder
20210208,city.ludhiana,Woman found murdered in Sahnewal
20210210,city.hyderabad,Two held for woman's murder
20210213,city.meerut,Woman; 35; found murdered in field; 'lover' missing
20210215,city.bareilly,Woman's body found in Moradabad; police suspect rape; murder
20210217,city.chandigarh,Woman; paramour held for husband's murder
20210219,city.bareilly,UP: 1 week on; kin; locals protest police failure to crack murder of Dalit woman
20210220,city.chennai,Chennai: Carpenter arrested for rape; murder of 74-year-old woman
20210227,city.mumbai,Cop guilty; Bombay HC acquits woman of son's murder
20210227,city.mumbai,Woman; 79; murdered in Worli; Rs 5 lakh gold missing
20210302,city.allahabad,HC: Unless acquitted; murder accusedwoman can't get custody of her child
20210305,city.patna,Bihar: One arrested for woman's murder at Jaggubigha
20210305,city.jaipur,Woman; lover held for murder of physically challenged husband in Alwar
20210306,city.jaipur,SHRC seeks report on Dausa woman's murder by dad
20210309,city.mumbai,Mumbai: Woman says hubby perished in mishap; nabbed for murder
20210317,city.patna,30-year-old woman found murdered in Gopalganj
20210321,city.vijayawada,Two held for rape & murder of Andhra Pradesh woman
20210322,city.dehradun,Serial offender arrested for murder of 22-yr-old woman found dead in Doon
20210324,city.mumbai,Daughter; boyfriend held for 40-yr-old woman's murder in Mumbai
20210328,city.patna,Bihar: Woman lawyer held for role in hubby's murder
20210328,city.madurai,Two held for murdering woman; child seven months ago
20210408,city.surat,Greed drove millionaire woman to plot murder
20210410,city.chennai,TN woman; 57; murders hubby; 62; to get Rs 3.5cr insurance money
20210416,city.vijayawada,Pregnant woman ends life after learning of husband's murder in Andhra Pradesh
20210416,city.hyderabad,Five held for woman's murder at Hyderabad's Saidabad
20210418,city.jaipur,Woman booked for murder of man in Jaipur
20210426,city.coimbatore,Man arrested for murder of woman; 71
20210430,city.goa,Goa: High court acquits woman in Vasco double murder case
20210510,city.pune,One held for woman's murder
20210512,city.rajkot,Woman finds husband was murdered day he went missing
20210512,city.jaipur,Woman dies; kin allege murder
20210513,city.ranchi,Dhanbad police arrest 3 for murder of elderly woman
20210517,city.hyderabad,60-yr-old woman murdered; kin say gold chain missing
20210521,city.vijayawada,Andhra Pradesh: Woman; two others held for murdering husband
20210521,city.delhi,56-year-old woman; son found murdered at home
20210522,city.visakhapatnam,Andhra Pradesh: Juvenile detained for murder; sexual assault of 63-year-old woman
20210523,city.pune,Woman found murdered at home in Dhankawdi
20210525,city.pune,Woman held on charge of mother-in-law's murder
20210525,city.noida,Woman; son murdered in Kavi Ngr; relative held; one more on the run
20210526,city.rajkot,Woman booked for murdering her two kids
20210526,city.pune,Woman found murdered in Chakan; 1 held
20210607,city.pune,Woman; paramour held for husband's murder
20210608,city.rajkot,Jamnagar: Two held for murdering 50-yr-old woman
20210610,city.ludhiana,Ludhiana: Day after; murdered woman identified
20210613,city.agra,Mathura: US woman held for attacking SI; booked for attempt to murder
20210614,city.delhi,65-yr-old woman found murdered at Burari residence; inside job suspected
20210615,city.meerut,Meerut: Woman who died days after 'love marriage' was murdered; confirms postmortem report
20210617,city.pune,husband prime suspect in murder of lohegaon woman son police
20210617,city.kochi,Kerala: Spurned youth murders woman in Malappuram
20210617,city.kozhikode,Kerala: Spurned youth murders woman in Malappuram
20210623,city.surat,Life term to three for 2011 loot and murder of woman
20210702,city.chandigarh,Punjab: Murder case filed over 4 months after elderly woman's death
20210703,city.meerut,Hapur: Woman strangulates her toddler to death; later hangs herself; family suspects murder by in-laws
20210705,city.meerut,Hapur: Woman strangulates her toddler to death; later hangs herself; family suspects murder by in-laws
20210705,city.rajkot,Gujarat: 19-year-old murdered for talking to a woman
20210705,city.kozhikode,Kerala: Woman held for alleged murder of daughter
20210710,city.rajkot,Woman; son murdered by her paramour in Bhavnagar
20210712,city.kanpur,Kanpur: Former bandit; five others held for woman's murder
20210713,city.madurai,Mother; sister held for murdering pregnant woman in Tamil Nadu
20210713,city.coimbatore,Woman arrested for murdering 31-year-old widowed daughter in Coimbatore
20210717,city.kanpur,Body of MP woman in inter-faith marriageexhumed in Jhansi on suspicion of murder
20210719,city.visakhapatnam,Vizag: Woman; lover nabbed for husband's murder
20210719,city.kanpur,Elderly woman found murdered; Needle of suspicion is on tenants who are absconding
20210721,city.vijayawada,Andhra Pradesh: Three held for murdering woman over dowry in Nellore
20210723,city.agra,In brutal murder; woman; 3 children bleed to death after intruder slits throats in Agra
20210723,city.udaipur,elderly woman murder accused vegetable vendor held
20210728,city.coimbatore,Woman; lover; four minors held for bid to murder husband
20210731,city.bareilly,'Honour killing': Father; his twin bro arrested for murder of woman outside police station
20210802,city.hyderabad,Four more arrested for role in woman advocate's murder
20210808,city.madurai,Newly-wed woman murdered by hubby
20210811,city.hyderabad,Woman murdered in front of flatmate in Hyderabad; cops scour CCTV
20210815,city.hyderabad,Couple held in Hyderabad for woman's murder
20210815,city.chandigarh,60-year-old woman living alone found murdered in Hisar's Shastri Nagar
20210817,city.meerut,2 held for murder of delhi woman her friend cops say they were blackmailing accused
20210817,city.rajkot,Woman murdered by paramour in front of her husband
20210818,city.mangaluru,Woman; boyfriend get life for husband's murder
20210818,city.coimbatore,Man gets life for murdering 83-year-old woman
20210819,city.dehradun,2 days after noida woman found murdered in naini hotel her live in partner arrested from gzb
20210822,city.madurai,Woman police constable murdered; husband arrested
20210829,city.allahabad,Elderly woman tricked into getting gold loan; murdered
20210830,city.vijayawada,52-yr-old woman found murdered in Tenali home
20210831,city.hyderabad,Telangana: Murder-accused tribal woman thrashed and disrobed; 5 held
20210902,city.delhi,Murder and gang rape of woman in Faridabad: DCW notice to police
20210905,city.kochi,Kerala: Murder bid on woman in Idukki ; case filed against dead lover
20210912,city.kochi,Two relatives arrested for murder of elderly woman
20210914,city.jaipur,Rajasthan: Day after woman's murder; cops arrest her neighbour
20210915,city.dehradun,30-year-old woman found murdered in Haridwar
20210915,city.meerut,Woman; her gangster paramour get life term for murdering mother-in-law
20210916,city.delhi,Woman; lover held for murdering her husband in south Delhi
20210917,city.aurangabad,Woman among 3 held for her child's murder
20210918,city.pune,Woman found murdered at building site
20210918,city.coimbatore,Woman hires goons to murder husband
20210919,city.hubballi,Supari murder: Woman among four held for killing blackmailer
20210920,city.trichy,woman held for murdering daughter 7
20210923,city.delhi,Two fresh suspects in murder of Kyrgyz woman; son
20210923,city.chennai,Tamil Nadu: Woman; accused in Dalit leader murder; beheaded by gang
20210923,city.hyderabad,55-year-old woman murdered in Nalgonda
20210924,city.coimbatore,Woman arrested for murdering yr-old grandson
20210924,city.hyderabad,Telangana minister G Jagadish Reddy gheraoed by protesters over rape & murder of woman
20210927,city.pune,Woman murdered in Bhosari
20210927,city.delhi,Delhi: Autopsy shows woman murdered; husband held
20210928,city.jaipur,Jaipur: Missing 60-year-old woman gang-raped and murdered
20210929,city.meerut,Lover; friend held for woman's murder in Bijnor
20210929,city.madurai,Plea for CB-CID probe into murder of policewoman
20210930,city.dehradun,'Double murder': 55-year-old woman; servant found dead
20211001,city.hyderabad,Woman; 4 others get life sentence for murder
20211010,city.delhi,Delhi: Blind man trying to help blind woman murdered in Sultanpuri
20211012,city.jaipur,300 people questioned; 150 cops slog to solve Bassi woman's murder
20211014,city.allahabad,Woman; daughter murdered in trans-Yamuna locality
20211014,city.hyderabad,Hyderabad: Woman & lover arrested for husband's murder
20211020,city.jaipur,Jaipur: Woman murdered; feet chopped off; jewellery missing
20211022,city.chandigarh,Woman found brutally murdered in Hallomajra
20211022,city.hyderabad,Woman & friend held for murder
